siteId,descriptionOfSite,civicAddress,legalDescription,ownerName,ownerAddress,bylawNumber,datePassed,latitude,longitude,siteType,designatedOrListed,hasPage,keywords
1019-queen-street-east,1019 Queen Street East,1019 Queen Street East,CON 1 PT PARK LOT 14 PT WATER LOT AND RP 1R11245 PART 1,,,,,46.50499662,-84.31572334,Property,Listed,TRUE,
1035-queen-street-east,1035 Queen Street East,1035 Queen Street East,CON 1 PARK LOT 14PT WATER LOT IN FRONT PCL 1026 AWS,,,2008-193,2008-11-03,46.504846,-84.314316,Property,Designated,TRUE,
1062-queen-street-east,1062 Queen Street East,1062 Queen Street East,PLAN 24671 LOT 1 LOT 2,,,,,46.50539971,-84.31282301,Property,Listed,TRUE,
11-summit-avenue,11 Summit Avenue,11 Summit Avenue,PLAN 3206 E PT LOT 6,,,,,46.51336766,-84.31542107,Property,Listed,TRUE,
1164-queen-street-east,1164 Queen Street East,1164 Queen Street East,PLAN 20815 LOT 2WPT LOT 3,,,2012-77,2012-05-14,46.505246,-84.309104,Property,Designated,TRUE,
119-woodward-avenue,119 Woodward Avenue,119 Woodward Avenue,PLAN 930 LOT 6 LOT 7 PLAN 878 Lot 18 PT Lot 19 PT.,,,2022-191,2022-12-12,46.50647,-84.3204,Property,Designated,TRUE,
136-pilgrim-street,136 Pilgrim Street,136 Pilgrim Street,PLAN 1043 BLK D LOT 4,,,,,46.50862891,-84.32308618,Property,Listed,TRUE,
182-church-street,182 Church Street,182 Church Street,PLAN 568 PT LOT 11 LOT 12 PT LOT 13,,,,,46.50865383,-84.31939925,Property,Listed,TRUE,
188-church-street,188 Church Street,188 Church Street,PLAN 568 LOT 14 PT LOT 13 PT LOT 15 PT LOT 16 LANE,,,,,46.5089374,-84.31930618,Property,Listed,TRUE,
19-summit-avenue,19 Summit Avenue,19 Summit Avenue,PLAN 3206 PT LOT 7 RP 1R13069 PART 1,,,,,46.51215101,-84.3177622,Property,Listed,TRUE,
1902-family-residence,1902 Family Residence,115 Upton Road,PLAN 2034 LOT 4 LOT 5,,,83-266,1983-10-24,46.505858,-84.313738,Property,Designated,TRUE,
221-223-brown-street,221 - 223 Brown Street,221 - 223 Brown Street,,,,,,46.5211581,-84.34320572,Property,Listed,TRUE,
279-cathcart-street,279 Cathcart Street,279 Cathcart Street,PLAN 12983 LOT 86,,,,,46.52066512,-84.34653935,Property,Listed,TRUE,
286-john-street,286 John Street,286 John Street,PLAN 5674 LOT 1 TO 3,,,,,46.52286567,-84.34366248,Property,Listed,TRUE,
34-36-herrick-street,34 - 36 Herrick Street,34 - 36 Herrick Street,"Part of Lot 1, Block E, Plan 286 being Part 1 & 2 on 1-8517",,,95-89,1995-05-29,46.507666,-84.322759,Property,Designated,TRUE,
372-bruce-street,372 Bruce Street,372 Bruce Street,PLAN 285 BLK 13 LOT 6,,,,,46.51977438,-84.32457002,Property,Listed,TRUE,
478-480-queen-street-east,478 - 480 Queen Street East,478 - 480 Queen Street East,,,,,,46.51072581,-84.33161474,Property,Listed,TRUE,
52-trelawne-avenue,52 Trelawne Avenue (16 Rosedale Avenue),52 Trelawne Avenue,PLAN 285 BLK 18 LOT 7PT,,,,,46.52012945,-84.32945485,Property,Listed,TRUE,
54-summit-avenue,54 Summit Avenue,54 Summit Avenue,PLAN 71 LOT 14 LOT 15,,,2023-189,2023-11-20,46.5135,-84.32053,Property,Designated,TRUE,gables
618-620-queen-street-east,618 - 620 Queen Street East,618 - 620 Queen Street East,,,,,,46.50895043,-84.32925131,Property,Listed,TRUE,
667-669-queen-street-east,667 - 669 Queen Street East,667 - 669 Queen Street East,PLAN 732 LOT 5PT LOT 6PT,,,,,46.50801681,-84.32856385,Property,Listed,TRUE,
69-borron-avenue,69 Borron Avenue,69 Borron Avenue,PLAN 71 LOT 49PT LOT 50PT,,,,,46.51397056,-84.32110916,Property,Listed,TRUE,
754-queen-street-east,754 Queen Street East,754 Queen Street East,PLAN 9 LOT 7 LOT 8PT,,,,,46.50738075,-84.32644571,Property,Listed,TRUE,
794-796-queen-street-east,794 - 796 Queen Street East,794 - 796 Queen Street East,,,,,,46.5069949,-84.32528291,Property,Listed,TRUE,
90-ontario-avenue,90 Ontario Avenue (3 Summit Avenue),90 Ontario Avenue,PLAN M354 BLK A PCL 8460 AWS PLAN 3206 LOT 5 RP 1R10591 PARTS 1 TO 4,,,,,46.51309217,-84.31367436,Property,Listed,TRUE,
